----- [triangle] -----

Triangle 1/1
  v[0]: (-100, 0, 0)
  v[1]: (0, 250, 50)
  v[2]: (100, 0, 0)
      n[0]: (0, 0.196116, -0.980581)

  VERTICES UNICOS: 3
Bounding BOX MAX:
	X: 100 Y: 250 Z: 50
Bounding BOX MIN:
	X: -100 Y: 0 Z: 0

Material: 0

NÚMERO DE VÉRTICES UNICOS: 3
NÚMERO DE VÉRTICES REPETIDOS: 0
Scene Load: SUCCESS!! :-)
#primitives = 1 ; #lights = 1 ; #materials = 1 ;

Resolution: 127x127
8096 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
8100 23879
